63,0.7857407613906562,0.9342984904850233,0.9555274174997048,0.9563761855232145,0.9541047204705491,0.9582232833865683,0.9613512716886894,0.9638857945414773,0.9662267717906878,0.9686503289307608,0.9707678878124436
64,0.4874716146449799,0.623064049003673,0.6204934915601852,0.7257177034367235,0.820174054226276,0.8638880214330663,0.8905033194925043,0.9077116412383476,0.9211316721790676,0.9323527284141412,0.9428127810191486
65,0.581521959313561,0.857672270225523,0.8943442792722165,0.8750226221941437,0.854956902309719,0.8321189851161642,0.8123058047733915,0.7968832286601982,0.7839544232929011,0.7724350433386242,0.7621037669320382
66,0.0,0.09719529130556154,0.1453929286658289,0.27691644952643885,0.372366103273465,0.43729530950569057,0.4822537769198522,0.5138160534318018,0.5360855952682575,0.5614793129035172,0.5853363828890672
67,0.6485262799216289,0.8085702662013754,0.8293514317476413,0.8465511077222074,0.847045213317835,0.838938866138635,0.8301493947023659,0.8238686256665487,0.8180672211923263,0.8104043931708025,0.801935808470835
68,0.6243488752201486,0.8943470942292675,0.9286740861997301,0.9498428415417288,0.92524624119103,0.9035883564698738,0.8867743520760869,0.8768541497721215,0.8722389727853627,0.8697491988626505,0.8677427194862397
69,0.44625902265397854,0.6918460215457319,0.7416820180623365,0.7639544793377187,0.7508441188052751,0.7179528657469594,0.6813671103213808,0.6434990547624893,0.6046087170213748,0.5646008167778904,0.5264050948027932
70,0.5406341941811049,0.6236732472768807,0.6617813603775825,0.6820085918491883,0.6815607216381809,0.6846491017883367,0.6884292467539812,0.6867083195439712,0.680959818886505,0.67568675576862,0.6723297445330111
71,0.3698540531073838,0.5831327336404254,0.6194684930017748,0.6444557842330747,0.656234280735722,0.6660599421659887,0.6702626772161603,0.6670411811881878,0.6582328694810896,0.6504828489735054,0.6440777455229113
72,0.24600582831863657,0.5251731258252929,0.5975989613774344,0.6750720234022861,0.7326179606668197,0.769344062501672,0.783171603668132,0.7844678181183085,0.7846922840765773,0.7858804183578689,0.7836870033356799
73,0.4112368997936726,0.47834966053630446,0.5457638031724014,0.7084774587654413,0.7662209854658957,0.7823529925729703,0.7768345601530103,0.7599631548672587,0.7444880071812487,0.7321638766180081,0.7215368704176361
74,0.47192276454779536,0.6467816854649534,0.6412792021819705,0.6994558003318497,0.7690198913425136,0.8102527875397456,0.8413312703072076,0.8604613240392084,0.8702135947098444,0.877510447071546,0.8838067474990221
75,0.5044939363903024,0.818730975528098,0.8765228819794694,0.8589937944530248,0.8142570921518534,0.7660824832400588,0.7227530362402236,0.6866684555357464,0.6568671543822737,0.6322091442166389,0.6135892823083771
76,0.3008593593638669,0.45755893925623814,0.5753803851061857,0.7753114010022657,0.7835782998961667,0.7769978214432374,0.7806002238410044,0.7850733149223544,0.7882929264336188,0.7908053690193043,0.7928163188146052
77,0.25888571472825006,0.4088665391921748,0.5022387952837526,0.5509540756292771,0.6032879395768839,0.6446847419354812,0.6708472846943278,0.6886688172974721,0.7023622529462695,0.7197079285899451,0.7311684775154709
78,0.7986266391382564,0.9452981383478464,0.9387717893607921,0.8715634699531756,0.8111047568653876,0.784986854441272,0.7803856589751499,0.78011749883853,0.7833229466134404,0.7856154257676407,0.7872953660407307
79,0.32447925963776547,0.5745046577598405,0.5923699609155535,0.6300162289559154,0.6784548169787367,0.7073031997597615,0.7208041741991861,0.734100550262809,0.7503435373103678,0.7641701271680367,0.7738177166434218
80,0.26666666666666666,0.3410007265655868,0.39980523787657024,0.5073297747443432,0.5570192251695705,0.5801850955943884,0.586567215868685,0.5769416615535242,0.5707412436611943,0.5679901585362259,0.5652512112479613
81,0.3548657049493903,0.5090971088164062,0.5542225435991192,0.5780388953195434,0.5972284528696412,0.6298182148678125,0.6614593628868098,0.6732093083911498,0.6758232992503281,0.675583401438315,0.6754076668941607
82,0.5333557772327995,0.7718656890064896,0.825965676745655,0.8387219178893618,0.8257316035252544,0.8005484523054578,0.7805408209586735,0.7686841271218406,0.7627972049826399,0.7609914297818092,0.7603385874059397
83,0.7353741496598644,0.9309065520865963,0.9600381837691234,0.94104603706528,0.9076349620554814,0.8840752672432202,0.8747045858624165,0.8724101917345881,0.8729112556378783,0.8737216607052173,0.8744877985847433
84,0.33227993101807707,0.4526132567540365,0.45512750698475146,0.45148338692406537,0.48858284822575593,0.5330782593500046,0.574969234570796,0.6125741951695672,0.651172209837426,0.6890711913046984,0.7238031127622897
85,0.605159618788373,0.8590619115695504,0.8685403484216617,0.871282658259696,0.8428863286900434,0.7972508177428723,0.7656919788272816,0.7504335631347531,0.7447800649511503,0.7444531042765428,0.7452524755577803
86,0.6338449240274813,0.8433128902777995,0.8706237690392089,0.8411597902333781,0.8178801309960385,0.8173346696338728,0.8152301822969998,0.8033166919744528,0.7870354246290883,0.7712848948989679,0.7555295204933831
87,0.5308794000222785,0.7540242170271776,0.7953876402602477,0.8047607266365152,0.7331594703225369,0.6617776991387121,0.6192391244296667,0.5966830853030419,0.5820878167604655,0.5730772679333704,0.5660672914170956
88,0.7229963126037576,0.9327688966595745,0.9364610621679743,0.9084483827229267,0.8727346958706043,0.8312792644984975,0.7995804179411861,0.7862809334853663,0.7832083074443529,0.787248715185367,0.7924362988425473
89,0.5282421591695157,0.732457466453314,0.789456533192007,0.8164226125402282,0.8086371771008266,0.8054630371512356,0.8019584011424262,0.7956464054775391,0.7928331116071355,0.7923457419924531,0.794155894168711
90,0.7061551124931411,0.9301239093013235,0.943963857842824,0.9470562774226063,0.9461176967148728,0.9469593348882386,0.948894379808924,0.9505954825724394,0.9518068319092358,0.952682046595814,0.9533243255520263
91,0.4277382962667331,0.5837409848967469,0.6063513757020396,0.6925746942881582,0.7138174301024913,0.7138520213884099,0.7078842932840586,0.6983346081935276,0.687283760910229,0.68047046580515,0.6756422459236443
92,0.7129809808167104,0.906068504247461,0.92755124700378,0.9283011765903052,0.8912786137980946,0.8779504902101165,0.8750590437514033,0.8730823572572122,0.8645136827129066,0.8526519840658938,0.8448572756093
93,0.522097874969165,0.842273786427194,0.8920819556390842,0.8875683331737346,0.8533525579745269,0.8321223153170663,0.8112688999980674,0.7891675052582585,0.7717569192415407,0.7599218000073058,0.7529031822011507
94,0.7971261688297591,0.9440248861648383,0.9647036222611206,0.9469871193075559,0.9251038222809665,0.9028502102260993,0.8825320595794519,0.8650413065726872,0.8544131110151906,0.8504953789528804,0.8476092661949274
95,0.6158840294417612,0.8924870062519689,0.9353270036784038,0.9115708449523199,0.9000650366617097,0.886510977144865,0.8651639219169602,0.8495562851930499,0.8420293277967312,0.8387044216017443,0.8388020479280157
96,0.8252748418067003,0.9555770779319221,0.977171646934452,0.9831980680225024,0.9857581305155099,0.9883618966515738,0.9902139473973547,0.9915141989115869,0.992284549338397,0.9927220697010557,0.9930169070544983
97,0.7543220758848697,0.9164152569806356,0.9455496248126971,0.9589678218392261,0.962716617106095,0.9646952627783307,0.966666380160363,0.9691524082238178,0.9719108933826035,0.973627635527209,0.9747363195062364
98,0.23869522035852764,0.5183269540073077,0.5684236939995736,0.6745117462440672,0.7678664331025804,0.791931395644516,0.7997811976107798,0.802478599033,0.8051520860859478,0.809283061989092,0.8130073015470283
99,0.3903668405515635,0.5332768926079977,0.5694230693493088,0.6650509413503033,0.7058948527129356,0.7241621231999353,0.7410902003642102,0.7552214592033445,0.7656120871113989,0.7723733440735351,0.777115332637273
100,0.7737065365348508,0.937499243989217,0.9532231939933591,0.8768673244782611,0.7890582625418914,0.7368017670141399,0.7161383485707468,0.7111565638420235,0.7118327495603861,0.7140394426368749,0.716302030655865
101,0.49025880913162057,0.7181198765607333,0.7750974086021245,0.809390435442483,0.8179184844890734,0.8178087429565225,0.8122736626470878,0.8055122856313041,0.7990454485702094,0.7935798266656271,0.789108394043744
102,0.6490624136126047,0.7901608696392249,0.7813067556192067,0.7958247563031562,0.8214559392713439,0.8428417962207821,0.8567960448180837,0.864371736002866,0.8691688221479911,0.8725245413778765,0.8749283432175782
103,0.5459943263833515,0.6444838448069298,0.5994095041165731,0.6318787516803762,0.6679408501034755,0.687817228374505,0.7000582739711488,0.7080911773301358,0.714469467206706,0.7205919303875473,0.7258080082930418
104,0.4488227832877835,0.5636524813720969,0.5593330417491769,0.6200915296092142,0.6804255168799648,0.6874801071291671,0.6682632954223581,0.6567480638443699,0.6525090899517287,0.6549604111353865,0.6620008754700577
105,0.28574921187138513,0.5822549741494131,0.6356570497011289,0.7056811860846213,0.7499895477337845,0.7741768088752028,0.7835017053419229,0.7808805144059969,0.7708383720927019,0.755338229537506,0.7354618684256911
106,0.4852363019697365,0.6027145850346373,0.5651177238220677,0.6576857174098656,0.722969056065603,0.7442447649278264,0.7526911938217651,0.7574434660192677,0.7619470027674252,0.7680411465502746,0.7755807642773677
107,0.5985824175824179,0.6759899630435989,0.6816192474341939,0.7367609031254727,0.7478831511788274,0.7449393052870874,0.7386352418692685,0.7335705403389772,0.7294436061319503,0.7285913263604616,0.7278474568898324
108,0.5580516575614877,0.7393626202859572,0.7375344618279153,0.835367586262688,0.9003293364830783,0.9264182928629673,0.9356428634779324,0.939606052476674,0.9411509097439072,0.9413674837487432,0.940960410677234
109,0.43394113637571474,0.6242194771855661,0.6209752948213719,0.667273353677345,0.716850454045721,0.7368447208023771,0.7455295362321168,0.7485110967159126,0.7494574584868902,0.749127978094055,0.7486313576384271
110,0.554230423096554,0.7450815327677066,0.776408365013621,0.7902229300835916,0.7916966113314609,0.7875842379722867,0.7851929250300657,0.783971399933224,0.7817300894583366,0.7748801002838316,0.7627833500667748
111,0.7720257071625581,0.9204410256240546,0.942525672125882,0.8881192324676345,0.8652549172435082,0.8622393228527113,0.8584187370386712,0.854104597596196,0.8527771052983295,0.8523959630052702,0.8523019633660383
112,0.7222973935336846,0.8226220303885353,0.8026489718247677,0.7243323869261785,0.7005263562657396,0.6990127015807996,0.6980093868240403,0.6968173183568801,0.6957606497119054,0.6948821547638646,0.6944340884457574
113,0.7450542408343241,0.9235553928688328,0.9437029748605789,0.8998219686712702,0.8682858853771194,0.8502869579247665,0.8420825079964371,0.8422138873533509,0.844591622017915,0.8469346563222128,0.8489737414034954
114,0.8409282700421942,0.9534230575788893,0.9694594466798433,0.9680195362501633,0.9628894664523701,0.9589514119138409,0.959248956609181,0.9633173983567436,0.9678050477301233,0.9719009572890938,0.975544849953095
115,0.6691463096763226,0.9165865011408194,0.956799406015532,0.9727892696450791,0.9784589766311943,0.9808338933090259,0.982355239979752,0.9832545856764552,0.9838435073457036,0.9842617836785793,0.9845770550361403
116,0.47446110750310694,0.6199229516479228,0.6284509956559867,0.7059352941641137,0.7732955272761624,0.7962936606941893,0.7974394318170112,0.7867128698356504,0.7767944265731401,0.7706036287117219,0.7662643395613122
117,0.7447983452065051,0.8979960404753563,0.9218753495319891,0.9451929135048304,0.952663811895137,0.9548973987590448,0.9566750175787151,0.9588604548074456,0.9608531657863771,0.962597249683567,0.963896665121027
118,0.7547121727307399,0.8994416496999608,0.9315206998753732,0.9480579098966734,0.9553623671371231,0.9597139038892765,0.9652470005515666,0.9713962003918283,0.9751010877998785,0.9775899110373804,0.9793896636357429
119,0.6934017396019972,0.8792448671361491,0.9130318208078073,0.9305925828951082,0.9300402979137729,0.9288252645234164,0.9289247130470006,0.9296434219582613,0.9305627289047879,0.9312724726403404,0.931820366096256
120,0.5992201883060225,0.7779130365635838,0.7860752880652947,0.7347472894009385,0.6841906612725601,0.6459869380038612,0.6234085299246714,0.6136067592512031,0.6100471855446593,0.6050982609838998,0.5946671073039433
121,0.1931034482758621,0.32463875423085453,0.4229377844635431,0.5480030322866895,0.6364635094721366,0.7224793017145608,0.7951106961832121,0.8578810707007967,0.8947172417864582,0.914161779655588,0.9252341035416697
122,0.447164272402817,0.5110779787661688,0.5517404972614897,0.6276694093950027,0.6423552543354448,0.6486038134394688,0.640371261029957,0.6365757573558934,0.6362442750096836,0.6413170364680734,0.6470120209297102
123,0.26666314353569565,0.39885834435877165,0.511328574458595,0.650707098333664,0.7137107704070843,0.7486946484973258,0.7718490667259027,0.7879810446222439,0.794805970824088,0.7971958351162444,0.7973730210123121
124,0.8400776886017132,0.9613763860208948,0.9787411372101515,0.9788961986074584,0.98053791597341,0.9824921757858207,0.9844635199059432,0.9862698085613545,0.9874382467685837,0.9882588127577301,0.9888715763595824
125,0.4042032382934325,0.8111817235791235,0.8792991421837663,0.9077313411624889,0.9207992398867656,0.9210724295414668,0.9195336175909787,0.9167340537832763,0.9151374178164484,0.9140269823010914,0.9130498816253838
126,0.44190761084484875,0.5033742216099458,0.4298551780876486,0.494169310790499,0.5673423209826299,0.6041833522248341,0.6324054007047024,0.64323042668925,0.648572831851419,0.6536314485865748,0.6607404302732838
127,0.434729642168348,0.8033730277312285,0.8573438743398675,0.9143364887850529,0.9196663494281088,0.921157661789939,0.9216774439563921,0.9231276326125416,0.9236269594881943,0.9232588046624558,0.9223075757080544
128,0.6975676462100304,0.9032739398216143,0.9066345835707962,0.8575855153174138,0.8113783546589551,0.7818139325254736,0.7464489825101458,0.7190557218419489,0.7024241643575584,0.6943365532453083,0.6925425188579852
129,0.38116016177640755,0.5317947227703029,0.5864616255987518,0.7337433388928294,0.7882898328001882,0.8097485520824312,0.8212100041658903,0.8320220294192349,0.8395747628286532,0.8449036557102458,0.848766614887487
130,0.08749138206503179,0.344046340035934,0.43212501727629765,0.562553713076062,0.6386330815762439,0.685250524726837,0.7245721116265587,0.7583098606643215,0.7909601783784146,0.8268787807784925,0.8604346327999921
131,0.4566046578097466,0.6063287583225387,0.6455325881116524,0.801650173994688,0.8690720609362926,0.9003745186191041,0.9108317630035064,0.9178222631323054,0.9233674761168811,0.9272717529184148,0.9301630280648788
132,0.219486519506397,0.5274170071004165,0.575046452426054,0.5999524565568602,0.6385099056528476,0.6773594496994259,0.7074594362624138,0.7252568420088507,0.7409522658219296,0.7534760340184441,0.7646447436870385
133,0.5509427992474777,0.8519131470392453,0.8930880240612885,0.8530497478377899,0.7740657185399223,0.7121832963035126,0.669825089112365,0.6392481447234695,0.6167154424881097,0.5997125291583576,0.587338268688217
134,0.7036539513821447,0.9026763945265665,0.9277608400780301,0.9251897685424834,0.8913405834154299,0.8527017722208379,0.8111183792474281,0.7823928417203845,0.766548783070718,0.759940589343536,0.758287742887167
135,0.790797483766234,0.9463554980120255,0.94782494829966,0.8461989841311308,0.7571740130881172,0.6789454848230663,0.6125384569963755,0.5614081701983618,0.5246061022616622,0.49506168088015273,0.4698255066830891
136,0.211013952388704,0.4517948104784499,0.5778550263812173,0.6469149744812018,0.6742134071306916,0.7014877413943644,0.7131837260532675,0.7147147843154378,0.7103561996130383,0.7012744922866896,0.6895701835374439
137,0.6426394271686394,0.851883816554922,0.8778537946593873,0.8872830872421049,0.8882394852178374,0.8994363410936667,0.9039994694011337,0.9083440956142975,0.9125009505735596,0.9154797829510873,0.917768587539001
138,0.3955988440992723,0.7598050531428255,0.827750963391883,0.8621268740487813,0.8621656917804714,0.8466039931696998,0.8251157331324942,0.8048834312931407,0.7902524388266651,0.779591976467179,0.7724777815066988
139,0.24783517341704844,0.7665408778525636,0.8435723717741639,0.9203953309114304,0.9287216493242144,0.9286159277799468,0.9195998088632867,0.910858938178726,0.9025265314789965,0.8951185428564656,0.8890938324275972
