,t_measure10,t_measure30,t_over10,t_over30,t_under10,t_under30
91,0.05673178130370611,0.18589297280295367,0.05423727009784319,0.17550104176948253,0.05946681258578555,0.19759303553337385
92,0.1417596887628407,0.2968750448642413,0.10029394401754888,0.2105762122934801,0.2416806644535597,0.5030265572982686
93,0.3177943921746445,0.4638546774131029,0.31996526950861326,0.4498518876689519,0.31565277395018787,0.4787572194869132
94,0.14682212600757574,0.2827017274613841,0.12577745134504684,0.23191946522874737,0.17632410211250227,0.36195785497193034
95,,,,,,
96,0.024388173622689514,0.12000777368703167,0.017027310924369748,0.08339898765092137,0.0429594206103494,0.2139021951247843
97,0.09290975503331818,0.19570620515037923,0.057497159453599116,0.12290984926564204,0.24189053632450022,0.4799948786757203
98,0.10052298652433728,0.19405962577616245,0.06231658846303815,0.12362151812349366,0.25981750778130863,0.45107948761741373
99,0.18261735077679492,0.2684815719937887,0.15062091367238428,0.21263077836910071,0.23187450872054882,0.36412457702342954
100,0.08513455719822079,0.20288823572677492,0.04840767939373337,0.12767592632133268,0.35281537133317303,0.4937506210760507
101,0.2423435911627673,0.3136803447595906,0.15550632423193722,0.20840411038598294,0.5488055689717721,0.633895273740984
102,0.10670833046011621,0.2969024075922849,0.11068839052192293,0.29761437805200563,0.10300456048533779,0.29619383543739414
103,0.14570924851306968,0.27072490206328825,0.09824961026539217,0.1866030992364136,0.2818642403165558,0.4929495189405302
104,0.1533177784915093,0.3146047026208292,0.18092328810859742,0.3507914129284541,0.13302122734471958,0.28518570306614066
105,0.11791275799463403,0.2947019307103635,0.08501492933604135,0.21559258398316844,0.19234271781103018,0.46551907783016194
106,0.15155384883273967,0.2556045016642894,0.15582736568015318,0.22728522823751635,0.14750847496563715,0.29198526730145774
107,0.3197835645336229,0.39651498776486455,0.3196568409803704,0.3841553773366137,0.31991038860233906,0.4096963395012986
108,0.05963064527028244,0.09384686823062162,0.07941540731206266,0.11622024027529805,0.04773774090575332,0.07869702933830773
109,0.1319109347428036,0.2476860661894329,0.08186449401816456,0.15551820553009588,0.33939291723985326,0.6080423496852817
110,0.14057634661129703,0.290961029701935,0.15617149140323186,0.3160814898660457,0.12781305026756806,0.26953947875449735
111,0.1090653814510871,0.23021549233255914,0.10508510370717666,0.2119108878495931,0.1133590490014233,0.2519813330879382
112,0.14430865243938312,0.24918127136672258,0.11156763807076144,0.1941688599714622,0.20424793996852816,0.3476895528921286
113,0.12804148152564548,0.2289757452036168,0.0934571172071882,0.1624747483075745,0.20325850515162192,0.3876349108306989
114,0.12473283938696178,0.2305094904325849,0.07891773831698211,0.14473618018488033,0.2973670497859137,0.5658317374497459
115,0.18920555057763688,0.3459462145919223,0.2068784856144971,0.3605891707482481,0.17431445171808602,0.332446103888436
116,0.19794131456389216,0.30462309491615713,0.1603584521209299,0.2422302492230655,0.258533173389791,0.41030912786918494
117,0.07156702970319653,0.21183277289240923,0.04494289118981099,0.13454508549289895,0.17558123555366204,0.49777075955356725
118,0.050479759385329885,0.166706939068226,0.06671573032407807,0.21107616596123807,0.04059945682494702,0.13775101263122821
119,0.14457585637499995,0.2522147172871044,0.11189239608732658,0.1930016318224596,0.20423123758527706,0.3638416989438205
120,0.06036385019867642,0.14603726047767132,0.04306851794496443,0.10073262270261095,0.10087156460410798,0.2654023284347868
121,0.08402167028738289,0.2697008235947579,0.08017155931315109,0.2431747274878636,0.08826022657643823,0.30272254139274773
122,0.13780940680903236,0.22408680396299738,0.09984591319286545,0.1616612103920304,0.2223524251885597,0.36505183443219685
123,0.11379972158967115,0.2656865796785594,0.09239926993223141,0.21979256665616256,0.1481012142016199,0.33580460592346717
124,0.11347798103003952,0.20046362159179837,0.09803273338065302,0.16712739371786012,0.13470027039073615,0.2504123676668197
125,0.316069571189074,0.46659024025952667,0.2862343184896541,0.4141499242176137,0.3528482368911489,0.5342360508994151
126,0.11993827716560151,0.24688339610518703,0.09296826916537958,0.18330673034741934,0.16895072442681533,0.37797848244892784
127,0.170201659716958,0.29899532669812773,0.11588734256957332,0.20425035616982887,0.3203386208536244,0.5576885704153546
128,0.10541110472463948,0.24863922512667472,0.08261906835862508,0.18682999636975667,0.1455691010725525,0.371564392178835
129,0.11309603896572291,0.20998754617533572,0.0703591979045203,0.1316675298261275,0.28807630836655596,0.5182723560512047
130,0.15405367923545918,0.240865549444596,0.12466924914839926,0.19167221692241365,0.20156155731868877,0.3240286028110283
131,0.16796039882426525,0.2511143633078174,0.10722865504229023,0.1660057351684256,0.38734116263039153,0.5153017953695692
132,0.09301738860457322,0.21526048455601887,0.07719699824988199,0.1805590211769495,0.11699348386241593,0.2664738322533158
133,0.09352889895696223,0.1934552389682466,0.055458653736989376,0.1193116840286763,0.29830141249442016,0.5110123179983226
134,0.1742769781184412,0.26000326131799567,0.1995624815984856,0.2838214460470783,0.15467848745299717,0.23987319649958522
135,0.11637504884765565,0.18125416921058357,0.10558506734493568,0.16228655868676337,0.1296213538991052,0.20524233359130625
136,0.2253412193085114,0.370973949245283,0.17847306590289871,0.28671477557945424,0.30559146707473295,0.5253680885998084
137,0.1117986138242999,0.20122153085666675,0.08202699934849747,0.14554809411885383,0.17549396766802158,0.32586950721487995
138,0.20392787137024204,0.3062520422463728,0.16249665291034177,0.2277706891881124,0.273716413633819,0.4672486363463369
139,0.0759380569068456,0.21831323605658412,0.05013663360080874,0.15149485878073163,0.15645143351458232,0.3905846378896956
140,0.11936800495052106,0.2153959384935787,0.11381801153970618,0.1922005989768951,0.12548700160702977,0.24495822513383253
141,0.08355891018554988,0.15240842426182488,0.0786960889480176,0.1420234732912454,0.08906228360562725,0.16443191089445966
142,0.12853093445540797,0.2892332703041439,0.13066563490849104,0.2789254393474548,0.12646486253420303,0.3003321989082897
143,0.13090011568273585,0.1952685764431983,0.1474818008413342,0.20933584739563998,0.11767020963602343,0.18297288427186467
144,0.07097049302705803,0.17240351870047016,0.06216499372338188,0.1412462497181703,0.08268219745243814,0.22119698349358433
145,0.13921511106791143,0.2681415879931334,0.10229248031663349,0.19004063196971516,0.21784751079249037,0.4552255168580719
146,0.18671925509787934,0.269480363107684,0.15157696362804712,0.21790612104810772,0.24307482654453005,0.35303767973113453
147,0.1187303378626075,0.21020374122954394,0.07297284109258895,0.13152913438155267,0.31835313105085705,0.5230945657423581
148,0.08687501139961509,0.15755282221248584,0.06608301408798814,0.12212221314591712,0.12675720288115247,0.22194420717331592
149,0.22409307985023783,0.3461433704157856,0.2548025121623413,0.3636143387811146,0.19998981061595314,0.330274325451324
150,0.17290589129989184,0.2858654579754588,0.11545490811826463,0.19644532905414278,0.34416349953805275,0.5247075818359324
151,0.15028971370487337,0.270919647368003,0.200378891736823,0.339337291120859,0.12023443267410668,0.22546174524595014
152,0.13408481819503282,0.2775029283857306,0.09339679782169279,0.1939301925739486,0.23759026982158343,0.48765346647721036
153,0.0950563992002666,0.25630856834481675,0.06816402766112171,0.18363409464767871,0.15699459709840324,0.4241812606715992
154,0.1569827290041077,0.2681396184672857,0.16920261554324484,0.2619941310555276,0.14640900680859292,0.27458033523801323
155,0.2026953937779292,0.321669014414984,0.15575271059604837,0.23704094269845746,0.2901419819156783,0.5002774760594272
156,0.13786705323820356,0.2609706587192313,0.14714737296587138,0.263925426193554,0.12968787273677834,0.25808131873660306
157,0.13631522376899144,0.2646604644475943,0.16782154034476007,0.3096942296004243,0.11476885960035992,0.23106103790821886
158,0.14826973013920128,0.34092678424504264,0.14961563675494824,0.3280535592355753,0.1469478225443687,0.35485159721320214
159,0.2431344067772711,0.35898787477976035,0.1683873460355154,0.25424415940013345,0.43721307937826703,0.6105036747964523
160,0.10022747731547878,0.26064143198471224,0.07765360165219407,0.19634802476965532,0.14130470800867215,0.38753987774924764
161,0.1811973655295863,0.371606327551138,0.1599838234455453,0.312768543198161,0.20889665316860048,0.4577104807623914
162,0.12816803899765938,0.2871430841655812,0.09932062357955337,0.21142967787594447,0.18063218474534962,0.44733449482382526
163,0.09631270885469163,0.20874971023175495,0.07087063594823526,0.148492938241637,0.15025223052183834,0.35130558303092596
164,0.1539240168669824,0.2835300063019133,0.12460445940298406,0.22697675472635137,0.20128707193430836,0.37761646432657614
165,0.2408923405554572,0.33442442219672813,0.23581795422467572,0.29989355423395614,0.2461899131433383,0.37794209127323203
166,0.11869253449194875,0.22301820169648112,0.08322283214695125,0.1592473066137325,0.20685406204967796,0.37197719705330035
167,0.1437850258591951,0.2492996711493745,0.12320791296636849,0.2078327131180018,0.17261341565331695,0.3114380541080737
168,0.15392999960907075,0.27791222950565947,0.11885912184184409,0.21713850462520864,0.21835980429851362,0.385927355446806
169,0.07233689052954792,0.21515412918368476,0.06647787155299939,0.18627645587161556,0.07932849786461948,0.2546280727128138
170,0.17521827281792737,0.2875797939638885,0.11435886270736006,0.19710998388651452,0.3745414472933759,0.5315524771720743
171,0.2662801932465767,0.36233162318126705,0.19965235964885825,0.2705525508799993,0.3996516318276142,0.5483461288303474
172,0.1715503351513064,0.2925476031154462,0.11894818545747328,0.2032069473868572,0.3075632303573477,0.5220834412772846
173,0.10058463651036365,0.2353754771540708,0.0720618474197092,0.16191487640208257,0.1664784450365512,0.4308530142990545
174,0.10850759691505353,0.166192775655792,0.09907084850325303,0.13513287240279728,0.11993136188632773,0.21579193262598917
175,,,,,,
176,0.25482727858790344,0.32671352029016637,0.19478566641106998,0.23801673130260206,0.36837767396531385,0.5207829775862451
177,0.06709322986600963,0.11552608956827332,0.06870176847070851,0.11655934924439292,0.06555829061111963,0.11451098793062392
178,0.14449149876918055,0.29818222309584386,0.10360880134202391,0.21638415133949604,0.23866604264000854,0.47940996192891105
179,0.1225863149543945,0.23206539762380915,0.0752841111601063,0.15272735696591372,0.3298131768175343,0.4829413408563915
180,0.07407407407407406,0.09100040589502922,0.0572289156626506,0.06868981417185734,0.10497237569060773,0.1347758897296977
181,0.1496106107565683,0.2535159059418223,0.09825505550684271,0.18400578704192624,0.31343615142399095,0.4074249668782693
182,0.07892630630435751,0.1465280046833318,0.11755674566760536,0.20072321459292697,0.05940512798711389,0.11537640790508973
183,0.1109755248842158,0.2092741725543673,0.0833841704306632,0.1508275299512285,0.1658565160857648,0.3416757235728706
184,0.2288229343047453,0.34919559538485695,0.21795796640334453,0.3043525421460001,0.2408279458421202,0.40953634338818135
185,0.10585263927298466,0.22475051199474916,0.08090702681708059,0.16272019255188067,0.15303798915882294,0.3632087861340848
186,0.07097939066122928,0.20417961949179808,0.06622963075623217,0.18922273778202747,0.07646305643957178,0.22170393828330331
187,0.13790218643523933,0.2819517008872847,0.11659424338990904,0.23249731813070773,0.16873990312444415,0.3581291687914534
188,0.14100682644978865,0.26257550460441714,0.16793895225523084,0.28574029338473994,0.12151900082083884,0.24288497034574852
189,0.08121603824338532,0.18433061986412183,0.04951559564116122,0.11353049917858934,0.22573258284378336,0.48974869928832804
190,0.12237781492097947,0.19393983387560138,0.08973838936636554,0.14161456011243317,0.19233252710837567,0.3075923818580027
191,0.20744571208863843,0.34161325285752075,0.18708302819725597,0.2958339451467816,0.23278246074682157,0.40415485728839645
192,0.17722988517931845,0.3243774362501584,0.1445391284342897,0.2533524435001479,0.22903018389482271,0.45073748221771354
193,0.16695310642771022,0.2806140298243486,0.14486686410358715,0.23586881553203098,0.19698526225072505,0.3463104420752509
194,0.20016867008025618,0.254204047360032,0.13841394406810228,0.17187253820756818,0.3614194849268379,0.4879405039617978
195,0.16340372378797213,0.22452180390409188,0.10885969851858268,0.14871777484741364,0.32749442369540405,0.45794359786665306
196,0.1270250345762196,0.26138316022562735,0.08780990536495367,0.18357286709959836,0.22953200216092287,0.45368464789976903
197,0.1812915997738464,0.3149217025412173,0.12393021885378698,0.22130629935628512,0.337507884074729,0.5458036450997458
198,0.10085862421157396,0.21366881836451163,0.10768427925829346,0.2116159208181274,0.0948466901245174,0.21576193663562257
199,0.18371302645625348,0.30674843024178283,0.13528107270952033,0.22596081970378465,0.2861617433374695,0.47745122628740344
200,0.14313703331224256,0.22893121266615837,0.12698805396968235,0.20019056579602063,0.16399174544233766,0.2673076154198676
201,0.0635556682679702,0.19831673953877746,0.043641767222826235,0.1345784168974338,0.11689553790769275,0.37675207990134646
202,0.13648580675114202,0.25458621119973107,0.1274578515846898,0.2240317189288554,0.14689017069531773,0.29479121391110774
203,0.0,0.04056732231186419,0.0,0.4648487625511234,0.0,0.02120912046121152
204,0.06264930741739597,0.14730080269672688,0.04683829829297995,0.1073321192013943,0.09457439007071358,0.23469864842543176
205,0.2189048628307977,0.2841909409210466,0.32407335816999683,0.3717587128744432,0.16527100849404774,0.23001168427504037
206,0.09664753193882529,0.2098640441598006,0.059509008717786166,0.14009703254630457,0.2570976307839363,0.4180480744210772
207,0.057971457584747865,0.19376311362271853,0.041830586245655645,0.13366391052590051,0.09439497733256702,0.3520592467176478
208,0.12403924400494508,0.2493896080288084,0.09548635976164796,0.18613032486813885,0.1769526501633968,0.37778607649192036
209,0.18585869767911536,0.33937821065245916,0.1886928773608292,0.34103939553306645,0.18310839726325853,0.3377331304145942
210,0.10609805262009868,0.26483543563556805,0.06925270419063886,0.18500869229687358,0.22672559611001133,0.4658295278431348
211,0.10602702637255568,0.25374516781469264,0.09925240692684033,0.22065465693930597,0.11379421862703619,0.2985114912904356
212,0.14800851540677962,0.24454498131129151,0.11439566719048841,0.18812498175115594,0.20959324129602758,0.349303567573468
213,,,,,,
214,0.04025743180710907,0.13138797535785715,0.028974231447697903,0.08977371403751667,0.06593330489602654,0.24491944700895177
215,0.17286378827180182,0.32315491500060556,0.18074871207224133,0.31693109350431903,0.1656380472629266,0.32962807700165264
216,0.1687682655464875,0.30502852390189683,0.17528819137484078,0.30025197981591073,0.16271596936483165,0.30995949959637864
217,0.12206686684788402,0.2033781400105568,0.07538368144166387,0.12694216465946415,0.3206164030642207,0.5111702484565865
218,0.10059941369834198,0.21302429122000005,0.05941526097361247,0.13474839556922796,0.3278539262167794,0.5082948603411472
219,0.2235708268285308,0.34858743842329254,0.1397886728473201,0.2325512878666754,0.5580184200423484,0.6957418547579929
220,,,,,,
221,0.1521521777554095,0.24867982341059056,0.09912190755521841,0.16098844157567468,0.32720933694823234,0.5461962234744684
222,0.11366664596796906,0.28206945227927205,0.08670099834202255,0.20980169523992706,0.16497788270220973,0.43028397236238325
223,0.164807208649358,0.26928078620360923,0.11189051668224198,0.180170745293211,0.31268726113341316,0.532793154547609
224,0.14564107252236103,0.2405469847493033,0.10144341537785846,0.1604858209635141,0.2580859835192817,0.4800067750675106
225,0.21142329292876297,0.31182064460043624,0.18435757125723617,0.2677480231823195,0.24780358864249244,0.3732612550181866
226,0.0302320287961029,0.14008128370049375,0.020745533634620155,0.09911963177498014,0.055704540998658646,0.2387429084520863
227,0.05102613754607464,0.11502951672468437,0.03937807553813875,0.08937757979673434,0.07245979510685392,0.16133316742225268
228,0.16460110438069417,0.1954139823303397,0.10222085277275589,0.12846079455747325,0.4223245825916493,0.4081289575402222
229,,,,,,
230,0.13331747730624613,0.29704810603228715,0.12332952250200219,0.26311015963642803,0.145065761408875,0.3410377440296857
231,,,,,,
232,0.17533644304980195,0.3168172670675224,0.12236080278581787,0.21684209030880733,0.30920599086919265,0.5878423272246245
233,0.06168407770910457,0.15287421300560558,0.038035008328689605,0.10124937424590026,0.1630866374345842,0.31191059530336496
234,0.029338516440476383,0.10517624887387905,0.0315118918835084,0.10641346974870161,0.027445593622064206,0.10396746656241787
235,0.11760539658463992,0.2088716415785801,0.08809465520243459,0.15127122403879809,0.17684729794361986,0.3373118057750128
236,,,,,,
237,0.11843026000305272,0.2546473470731566,0.07681492941595999,0.1701081071297201,0.2584464700031651,0.506230590875033
238,0.11451322996834233,0.28690015988360673,0.08764487576407082,0.2228567188079246,0.16513774655633612,0.4025962386150593
239,0.10286181780376161,0.17666435788782214,0.059982748543470334,0.1062819125236517,0.36073726885859203,0.5230224099892161
240,0.04692391684216547,0.1912033147016804,0.03957048445539495,0.15582994598581162,0.057634141014331314,0.24735222332857773
241,0.14937639997737198,0.2815124466481241,0.11613520511945198,0.21415011162606143,0.20927759191097908,0.41070124003894143
242,0.14702849653647107,0.2986268319543059,0.1258109917728113,0.25294578603859913,0.17685423344285572,0.3644440375922656
243,0.19370257302323216,0.29296235373477214,0.13169957513491248,0.20100046026592347,0.36602294657082507,0.5400434880152628
244,0.12902597086169862,0.2613889683898923,0.1476568305060952,0.2832213781326753,0.11456991129751323,0.242681608288331
245,0.13670447472604186,0.23805328899375178,0.11892699716661652,0.20222880934820242,0.1607308936467943,0.2893027680268492
246,0.11552475229171863,0.25470013221759463,0.09812685722535813,0.20276643017990031,0.14042148655147646,0.3423967544193687
247,0.11301371122622825,0.2563750091940503,0.07578445348424832,0.17976450679533096,0.22214080817431386,0.44677981579094916
248,0.2034202262894327,0.35113769581814114,0.1460984658674484,0.25030494772033757,0.3347655540737774,0.5880123716407084
249,,,,,,
250,0.2164056782398816,0.3531252426853066,0.14933382551965327,0.2502444915431536,0.39285087259617274,0.5996566493655402
251,0.1250689796813061,0.22319990173810578,0.29606241269303557,0.49261966946865354,0.07928007799930198,0.1442873642127781
252,0.17809701481938423,0.3110432412301027,0.12045462998545899,0.2141825142541267,0.34153547560399383,0.5678401684289984
253,0.14728645716710795,0.34748905318043233,0.13663229075584973,0.28284128564531286,0.1597427025108686,0.4504453267011803
254,0.15183740421091826,0.27274030850466824,0.14571682957066884,0.24868047721679892,0.15849469001072614,0.3019543897877397
255,0.15798576435502606,0.3577360420777108,0.15507002872171594,0.3315973035065253,0.16101324858393334,0.38834827546962547
256,0.039898528298696806,0.2139886135725897,0.030439123230796675,0.14803893117678155,0.05788810937218923,0.3859049279621372
257,0.07828994832849678,0.23618435361293824,0.06770550992554225,0.20018139583924982,0.09279694397065287,0.2879776061869265
258,0.19965921175260531,0.34027237696074314,0.19487912401335766,0.31723205675939936,0.20467969249165713,0.36692161127498
259,0.21276663258827913,0.3211870511190907,0.1880483316063983,0.2755767461592145,0.24496664897907303,0.38488956038219957
260,,,,,,
